0601,,C43C,AF,62,,,,,,STX,"$02,S",SAVE NEW TEMPORARY RECORD POINTER ON STACK (PUT)
0602,,C43E,AE,4D,,,,,LC43E,LDX,"FCBSOF,U",* GET SECTOR OFFSET COUNTER AND
0603,,C440,30,01,,,,,,LEAX,"$01,X",* ADD ONE TO IT
0604,,C442,5F,,,,,,,CLRB,,SET BYTE OFFSET = 0
0605,,C443,EE,E4,,,,,,LDU,",S",* CHECK THE LENGTH OF THE TEMPORARY RECORD LENGTH
0606,,C445,10,26,FE,BD,,,,LBNE,LC306,* COUNTER AND KEEP MOVING DATA IF <> 0
0607,,C449,35,96,,,,,,PULS,"A,B,X,PC",* PULL TEMPORARY RECORD LENGTH AND
0608,,,,,,,,,*,,,* BUFFER ADDRESS OFF STACK AND RETURN
0609,,,,,,,,,,,,
0610,,,,,,,,,* OPEN RAM HOOK,,,
0611,,C44B,32,62,,,,,DVEC0,LEAS,"$02,S",PULL RETURN ADDRESS OFF OF THE STACK
0612,,C44D,BD,B1,56,,,,,JSR,LB156,EVALUATE AN EXPRESSION
0613,,C450,BD,B6,A4,,,,,JSR,LB6A4,"*GET MODE(I,O,R) - FIRST BYTE OF STRING EXPRESSION"
0614,,C453,34,04,,,,,,PSHS,B,*AND SAVE IT ON STACK
0615,,C455,BD,A5,A2,,,,,JSR,LA5A2,GET DEVICE NUMBER
0616,,C458,5D,,,,,,,TSTB,,SET FLAGS
0617,,C459,10,2F,E1,A6,,,,LBLE,LA603,BRANCH IF NOT A DISK FILE
0618,,C45D,35,02,,,,,,PULS,A,GET MODE
0619,,C45F,34,06,,,,,,PSHS,"B,A",SAVE MODE AND DEVICE NUMBER (FILE NUMBER)
0620,,C461,0F,6F,,,,,,CLR,DEVNUM,SET DEVICE NUMBER TO SCREEN
0621,,C463,BD,B2,6D,,,,,JSR,SYNCOMMA,SYNTAX CHECK FOR COMMA
0622,,C466,8E,C2,AC,,,,,LDX,#DATEXT,POINT TO 'DAT' FOR EXTENSION
0623,,C469,BD,C9,38,,,,,JSR,LC938,GET FILENAME FROM BASIC
0624,,C46C,CC,01,FF,,,,,LDD,#$01FF,DEFAULT DISK FILE TYPE AND ASCII FLAG
0625,,C46F,FD,09,57,,,,,STD,DFLTYP,"SAVE DEFAULT VALUES: DATA, ASCII"
0626,,C472,8E,01,00,,,,,LDX,#SECLEN,DEFAULT RECORD LENGTH - 1 PAGE
0627,,C475,9D,A5,,,,,,JSR,GETCCH,GET CHAR FROM BASIC
0628,,C477,27,08,,,,,,BEQ,LC481,BRANCH IF END OF LINE
0629,,C479,BD,B2,6D,,,,,JSR,SYNCOMMA,SYNTAX CHECK FOR COMMA
0630,,C47C,BD,B3,E6,,,,,JSR,LB3E6,EVALUATE EXPRESSION
