3001,,D641,B6,09,86,,,,,LDA,DRGRAM,* GET THE DSKREG RAM IMAGE AND 'OR' IN THE
3002,,D644,8A,80,,,,,,ORA,#$80,* FLAG WHICH WILL ENABLE THE 1793 TO HALT
3003,,D646,B7,FF,40,,,,,STA,DSKREG,* THE 6809. SEND RESULT TO DSKREG
3004,,D649,E6,80,,,,,LD649,LDB,",X+",= GET A BYTE FROM THE FORMATTED TRACK
3005,,D64B,E7,A4,,,,,,STB,",Y","= RAM IMAGE, SEND IT TO THE 1793 AND"
3006,,D64D,20,FA,,,,,,BRA,LD649,= LOOP BACK TO GET ANOTHER BYTE
3007,,,,,,,,,,,,
3008,,D64F,B6,FF,48,,,,LD64F,LDA,FDCREG,GET STATUS
3009,,D652,1C,AF,,,,,,ANDCC,#$AF,ENABLE INTERRUPTS
3010,,D654,84,44,,,,,,ANDA,#$44,* KEEP ONLY WRITE PROTECT & LOST DATA
3011,,D656,97,F0,,,,,,STA,DCSTA,* AND SAVE IT IN THE DSKCON STATUS BYTE
3012,,D658,26,2E,,,,,,BNE,LD688,BRANCH IF ERROR
3013,,D65A,0C,EC,,,,,,INC,DCTRK,SKIP TO THE NEXT TRACK
3014,,D65C,96,EC,,,,,,LDA,DCTRK,GET THE TRACK NUMBER
3015,,D65E,81,23,,,,,,CMPA,#TRKMAX,WAS IT THE LAST TRACK
3016,,D660,26,A4,,,,,,BNE,LD606,NO - KEEP GOING
3017,,,,,,,,,,,,
3018,,,,,,,,,* VERIFY THAT ALL SECTORS ARE READABLE,,,
3019,,D662,86,02,,,,,,LDA,#$02,= GET THE DSKCON READ OP CODE
3020,,D664,97,EA,,,,,,STA,DCOPC,= AND SAVE IT IN THE DSKCON VARIABLE
3021,,D666,8E,06,00,,,,,LDX,#DBUF0,* POINT THE DSKCON BUFFER POINTER
3022,,D669,9F,EE,,,,,,STX,DCBPT,* TO DBUF0
3023,,D66B,CE,07,00,,,,,LDU,#DBUF1,POINT U TO THE LOGICAL SECTOR NUMBERS
3024,,D66E,4F,,,,,,,CLRA,,RESET THE TRACK COUNTER TO ZERO
3025,,D66F,97,EC,,,,,LD66F,STA,DCTRK,SET THE DSKCON TRACK VARIABLE
3026,,D671,5F,,,,,,,CLRB,,RESET THE SECTOR COUNTER
3027,,D672,A6,C5,,,,,LD672,LDA,"B,U",GET THE PHYSICAL SECTOR NUMBER
3028,,D674,97,ED,,,,,,STA,DSEC,SAVE DSKCON SECTOR VARIABLE
3029,,D676,BD,D6,F2,,,,,JSR,LD6F2,READ A SECTOR
3030,,D679,5C,,,,,,,INCB,,* INCREMENT THE SECTOR COUNTER
3031,,D67A,C1,12,,,,,,CMPB,#SECMAX,* AND COMPARE IT TO MAXIMUM SECTOR NUMBER
3032,,D67C,25,F4,,,,,,BLO,LD672,* AND KEEP LOOPING IF MORE SECTORS LEFT
3033,,D67E,96,EC,,,,,,LDA,DCTRK,= GET THE CURRENT TRACK NUMBER
3034,,D680,4C,,,,,,,INCA,,"= ADD ONE TO IT, COMPARE TO THE MAXIMUM TRACK"
3035,,D681,81,23,,,,,,CMPA,#TRKMAX,= NUMBER AND KEEP LOOPING IF
3036,,D683,25,EA,,,,,,BLO,LD66F,= THERE ARE STILL TRACKS TO DO
3037,,D685,7E,D2,CD,,,,,JMP,LD2CD,GO CHECK FOR A DOS RESET
3038,,D688,7F,09,86,,,,LD688,CLR,DRGRAM,CLEAR RAM IMAGE OF DSKREG
3039,,D68B,7F,FF,40,,,,,CLR,DSKREG,CLEAR DSKREG - TURN DISK MOTORS OFF
3040,>,D68E,7E,D7,01,,,,,JMP,LD701,PROCESS DRIVES NOT READY ERROR
3041,,,,,,,,,,,,
3042,,,,,,,,,* BUILD A FORMATTED TRACK OF DATA IN RAM STARTING AT DFLBUF.,,,
3043,,,,,,,,,,,,
3044,,D691,8E,09,89,,,,LD691,LDX,#DFLBUF,START TRACK BUFFER AT DFLBUF
3045,,D694,CC,20,4E,,,,,LDD,#$204E,GET SET TO WRITE 32 BYTES OF $4E
3046,,D697,8D,29,,,,,,BSR,LD6C2,GO WRITE GAP IV
3047,,D699,5F,,,,,,,CLRB,,RESET SECTOR COUNTER
3048,,D69A,34,04,,,,,LD69A,PSHS,B,SAVE SECTOR COUNTER
3049,,D69C,CE,07,00,,,,,LDU,#DBUF1,POINT U TO THE TABLE OF LOGICAL SECTORS
3050,,D69F,E6,C5,,,,,,LDB,"B,U",* GET LOGICAL SECTOR NUMBER FROM TABLE AND
