2401,,D199,C3,01,19,,,,LD199,ADDD,#FCBLEN,FCBLEN REQUIRED FOR EACH BUFFER
2402,,D19C,25,6A,,,,,,BLO,LD208,'OUT OF MEMORY' ERROR IF > $FFFF
2403,,D19E,6A,E4,,,,,,DEC,",S",DECREMENT BUFFER COUNTER
2404,,D1A0,2A,F7,,,,,,BPL,LD199,*BRANCH IF NOT DONE - THE BPL WILL SET UP ONE MORE BUFFER
2405,,,,,,,,,*,,,*THAN THE NUMBER REQUESTED. THIS EXTRA BUFFER IS THE SYSTEM BUFFER
2406,,,,,,,,,*,,,*AND IS LOCATED AT THE END OF THE NORMAL FCBS. ONLY SYSTEM ROUTINES
2407,,,,,,,,,*,,,"*(COPY, BACKUP, MERGE ETC.) MAY ACCESS THIS BUFFER."
2408,,D1A2,5D,,,,,,,TSTB,,AT AN EXACT 256 BYTE BOUNDARY?
2409,,D1A3,27,03,,,,,,BEQ,LD1A8,YES
2410,,D1A5,4C,,,,,,,INCA,,NO - ADD 256
2411,,D1A6,27,60,,,,,,BEQ,LD208,'OUT OF MEMORY' ERROR IF PAST $FFFF
2412,,D1A8,85,01,,,,,LD1A8,BITA,#$01,ON A 512 BYTE BOUNDARY?
2413,,D1AA,27,03,,,,,,BEQ,LD1AF,YES
2414,,D1AC,4C,,,,,,,INCA,,NO - ADD 256
2415,,D1AD,27,59,,,,,,BEQ,LD208,'OM' ERROR IF PAST $FFFF
2416,,D1AF,A7,E4,,,,,LD1AF,STA,",S",SAVE MS BYTE OF NEW GRAPHIC RAM START
2417,,D1B1,DC,1B,,,,,,LDD,VARTAB,GET START OF VARIABLES
2418,,D1B3,90,BC,,,,,,SUBA,GRPRAM,*SUBTRACT THE OLD GRAPHIC RAM START - ACCD CONTAINS LENGTH
2419,,,,,,,,,*,,,*OF PROGRAM PLUS RESERVED GRAPHIC RAM
2420,,D1B5,AB,E4,,,,,,ADDA,",S",ADD IN THE AMOUNT OF RAM CALCULATED ABOVE
2421,,D1B7,25,4F,,,,,,BLO,LD208,'OUT OF MEMORY' ERROR IF > $FFFF
2422,,D1B9,1F,01,,,,,,TFR,"D,X",SAVE NEW VARTAB IN X
2423,,D1BB,4C,,,,,,,INCA,,*ADD 256 - TO GUARANTEE ENOUGH ROOM SINCE ALL CALCULATIONS USE
2424,,,,,,,,,*,,,*ONLY THE MSB OF THE ADDRESS
2425,,D1BC,27,4A,,,,,,BEQ,LD208,'OUT OF MEMORY' ERROR IF PAST $FFFF
2426,,D1BE,10,93,21,,,,,CMPD,FRETOP,IS IT GREATER THAN THE START OF STRING SPACE
2427,,D1C1,24,45,,,,,,BHS,LD208,'OUT OF MEMORY' IF > START OF STRING SPACE
2428,,D1C3,4A,,,,,,,DECA,,SUBTRACT 256 - COMPENSATE FOR INCA ABOVE
2429,,D1C4,93,1B,,,,,,SUBD,VARTAB,SUBTRACT START OF VARIABLES
2430,,D1C6,D3,19,,,,,,ADDD,TXTTAB,ADD START OF BASIC
2431,,D1C8,1F,02,,,,,,TFR,"D,Y",Y HAS NEW START OF BASIC
2432,,D1CA,A6,E4,,,,,,LDA,",S","* GET THE GRAPHIC RAM START, SUBTRACT"
2433,,D1CC,90,BC,,,,,,SUBA,GRPRAM,* THE OLD GRAPHIC RAN START AND SAVE
2434,,D1CE,1F,89,,,,,,TFR,"A,B",* THE DIFFERENCE IN ACCA AND ACCB
2435,,D1D0,9B,BA,,,,,,ADDA,BEGGRP,= ADD THE OLD GRAPHIC PAGE START AND
2436,,D1D2,97,BA,,,,,,STA,BEGGRP,= STORE THE NEW START OF GRAPHICS RAM
2437,,D1D4,DB,B7,,,,,,ADDB,ENDGRP,* ADD THE OLD GRAPHIC RAM END ADDRESS AND
2438,,D1D6,D7,B7,,,,,,STB,ENDGRP,* STORE THE NEW END OF GRAPHICS RAM
2439,,D1D8,35,46,,,,,,PULS,"A,B,U",= ACCA=MSB OF START OF GRAPHIC RAM; ACCB=NUMBER OF FILE BUFFERS
2440,,,,,,,,,*,,,= U=START OF FILE BUFFERS
2441,,D1DA,97,BC,,,,,,STA,GRPRAM,SAVE NEW START OF GRAPHIC RAM
2442,,D1DC,F7,09,5B,,,,,STB,FCBACT,NUMBER OF FILE BUFFERS
2443,,D1DF,FF,09,4A,,,,,STU,FCBADR,START OF FILE BUFFERS
2444,,D1E2,96,68,,,,,,LDA,CURLIN,GET CURRENT LINE NUMBER
2445,,D1E4,4C,,,,,,,INCA,,ARE WE IN DIRECT MODE?
2446,,D1E5,27,08,,,,,,BEQ,LD1EF,YES - MOVE BASIC PROGRAM
2447,,D1E7,1F,20,,,,,,TFR,"Y,D",MOVE NEW START OF BASIC TO ACCD
2448,,D1E9,93,19,,,,,,SUBD,TXTTAB,SUBTRACT OLD START OF BASIC
2449,,D1EB,D3,A6,,,,,,ADDD,CHARAD,ADD OLD INPUT POINTER
2450,,D1ED,DD,A6,,,,,,STD,CHARAD,SAVE NEW INPUT POINTER
2451,,D1EF,DE,1B,,,,,LD1EF,LDU,VARTAB,POINT U TO OLD START OF VARIABLES
2452,,D1F1,9F,1B,,,,,,STX,VARTAB,SAVE NEW START OF VARIBLES
2453,,D1F3,11,93,1B,,,,,CMPU,VARTAB,* COMPARE OLD START OF VARIABLES TO NEW START OF
2454,,D1F6,22,13,,,,,,BHI,LD20B,* VARIABLES & BRANCH IF OLD > NEW
2455,,,,,,,,,* MOVE BASIC PROGRAM IF OLD START ADDRESS <= NEW START ADDRESS,,,
2456,,D1F8,A6,C2,,,,,LD1F8,LDA,",-U",GET A BYTE
2457,,D1FA,A7,82,,,,,,STA,",-X",MOVE lT
2458,,D1FC,11,93,19,,,,,CMPU,TXTTAB,AT START OF BASIC PROGRAM?
2459,,D1FF,26,F7,,,,,,BNE,LD1F8,NO
2460,,D201,10,9F,19,,,,,STY,TXTTAB,STORE NEW START OF BASIC PROGRAM
2461,,D204,6F,3F,,,,,,CLR,"-1,Y",RESET START OF PROGRAM FLAG
2462,,D206,20,13,,,,,,BRA,LD21B,CLOSE ALL FILES
2463,,D208,7E,AC,44,,,,LD208,JMP,LAC44,'OUT OF MEMORY' ERROR
2464,,,,,,,,,* MOVE BASIC PROGRAM IF OLD START ADDRESS > NEW START ADDRESS,,,
2465,,D20B,DE,19,,,,,LD20B,LDU,TXTTAB,POINT U TO OLD START OF BASIC
2466,,D20D,10,9F,19,,,,,STY,TXTTAB,SAVE NEW START OF BASIC
2467,,D210,6F,3F,,,,,,CLR,"-1,Y",RESET START OF BASIC FLAG
2468,,D212,A6,C0,,,,,LD212,LDA,",U+",GET A BYTE
2469,,D214,A7,A0,,,,,,STA,",Y+",MOVE IT
2470,,D216,10,9C,1B,,,,,CMPY,VARTAB,AT START OF VARIABLES
2471,,D219,26,F7,,,,,,BNE,LD212,NO - MOVE ANOTHER BYTE
2472,,,,,,,,,,,,
2473,,,,,,,,,* CLOSE ALL FCBS AND RECALCULATE FCB START ADDRESSES,,,
2474,,D21B,CE,09,28,,,,LD21B,LDU,#FCBV1,POINT U TO FILE BUFFER POINTERS
2475,,D21E,BE,09,4A,,,,,LDX,FCBADR,POINT X TO START OF BUFFERS
2476,,D221,5F,,,,,,,CLRB,,RESET FILE COUNTER
2477,,D222,AF,C1,,,,,LD222,STX,",U++",STORE FILE ADDRESS IN VECTOR TABLE
2478,,D224,6F,00,,,,,,CLR,"FCBTYP,X",RESET FILE TYPE TO CLOSED
2479,,D226,30,89,01,19,,,,LEAX,"FCBLEN,X",GO TO NEXT FCB
2480,,D22A,5C,,,,,,,INCB,,INCREMENT FILE COUNTER
2481,,D22B,F1,09,5B,,,,,CMPB,FCBACT,CLOSE ALL ACTIVE BUFFERS AND SYSTEM FCB
2482,,D22E,23,F2,,,,,,BLS,LD222,BRANCH IF NOT DONE
2483,,D230,7E,96,CB,,,,,JMP,L96CB,"READJUST LINE NUMBERS, ETC."
2484,,,,,,,,,,,,
2485,,,,,,,,,* UNLOAD COMMAND,,,
2486,,D233,8D,1A,,,,,UNLOAD,BSR,LD24F,GET DRIVE NUMBER
2487,,D235,5F,,,,,,,CLRB,,CLEAR FILE COUNTER
2488,,D236,5C,,,,,,LD236,INCB,,INCREMENT FILE COUNTER
2489,,D237,BD,C7,49,,,,,JSR,LC749,POINT X TO FCB
2490,,D23A,27,0D,,,,,,BEQ,LD249,BRANCH IF FILE NOT OPEN
2491,,D23C,A6,01,,,,,,LDA,"FCBDRV,X",CHECK DRIVE NUMBER
2492,,D23E,91,EB,,,,,,CMPA,DCDRV,DOES IT MATCH THE 'UNLOAD' DRIVE NUMBER?
2493,,D240,26,07,,,,,,BNE,LD249,NO MATCH - DO NOT CLOSE THE FILE
2494,,D242,34,04,,,,,,PSHS,B,SAVE FILE COUNTER ON THE STACK
2495,,D244,BD,CB,06,,,,,JSR,LCB06,CLOSE FCB
2496,,D247,35,04,,,,,,PULS,B,RESTORE FILE COUNTER
2497,,D249,F1,09,5B,,,,LD249,CMPB,FCBACT,CHECKED ALL FILES?
2498,,D24C,23,E8,,,,,,BLS,LD236,NO
2499,,D24E,39,,,,,,,RTS,,
2500,,,,,,,,,* GET DRIVE NUMBER FROM BASIC - USE THE DEFAULT DRIVE IF NONE GIVEN,,,
2501,,D24F,F6,09,5A,,,,LD24F,LDB,DEFDRV,GET DEFAULT DRIVE NUMBER
2502,,D252,9D,A5,,,,,,JSR,GETCCH,GET NEXT INPUT CHAR
2503,,D254,27,09,,,,,,BEQ,LD25F,USE DEFAULT DRIVE NUMBER IF NONE GIVEN
2504,,D256,BD,B7,0B,,,,LD256,JSR,EVALEXPB,EVALUATE EXPRESSION
2505,,D259,C1,03,,,,,,CMPB,#$03,4 DRIVES MAX
2506,,D25B,10,22,D3,C0,,,,LBHI,LA61F,'DEVICE NUMBER ERROR' IF > 3
2507,,D25F,D7,EB,,,,,LD25F,STB,DCDRV,STORE IN DSKCON VARIABLE
2508,,D261,39,,,,,,,RTS,,
2509,,,,,,,,,,,,
2510,,,,,,,,,* BACKUP COMMAND,,,
2511,,D262,10,27,D3,B9,,,BACKUP,LBEQ,LA61F,DEVICE NUMBER ERROR IF NO DRIVE NUMBERS GIVEN
2512,,D266,BD,95,AC,,,,,JSR,L95AC,RESET SAM DISPLAY PAGE AND VOG MODE
2513,>,D269,BD,D2,56,,,,,JSR,LD256,* GET SOURCE DRIVE NUMBER AND SAVE
2514,,D26C,F7,06,FF,,,,,STB,DBUF0+255,* IT AT TOP OF DBUF0 (TOP OF NEW STACK)
2515,,D26F,9D,A5,,,,,,JSR,GETCCH,GET A CHARACTER FROM BASIC
2516,,D271,27,08,,,,,,BEQ,LD27B,BRANCH IF END OF LINE
2517,,D273,C6,A5,,,,,,LDB,#$A5,TOKEN FOR 'TO'
2518,,D275,BD,B2,6F,,,,,JSR,LB26F,SYNTAX CHECK FOR 'TO'
2519,>,D278,BD,D2,56,,,,,JSR,LD256,GET DESTINATION DRIVE NUMBER
2520,,D27B,10,CE,06,FF,,,LD27B,LDS,#DBUF0+255,PUT STACK AT TOP OF DBUF0
2521,,D27F,34,04,,,,,,PSHS,B,SAVE DESTINATION DRIVE NUMBER ON STACK
2522,,D281,BD,A5,C7,,,,,JSR,LA5C7,SYNTAX ERROR IF NOT END OF LINE
2523,,D284,BD,CA,E9,,,,,JSR,DVEC7,CLOSE ALL FILES
