0001,,A000,,,,,,,,ORG,$A000,
0002,,A000,A1,CB,,,,,POLCAT,FDB,KEYIN,GET A KEYSTROKE
0003,,A002,A2,82,,,,,CHROUT,FDB,PUTCHR,OUTPUT A CHARACTER
0004,,A004,A7,7C,,,,,CSRDON,FDB,CASON,"TURN ON CASSETTE MOTOR, START READING"
0005,,A006,A7,0B,,,,,BLKIN,FDB,GETBLK,READ A BLOCK FROM CASSETTE
0006,,A008,A7,F4,,,,,BLKOUT,FDB,SNDBLK,WRITE A BLOCK TO CASSETTE
0007,,A00A,A9,DE,,,,,JOYIN,FDB,GETJOY,READ JOYSTICKS
0008,,A00C,A7,D8,,,,,WRTLDR,FDB,WRLDR,TURN ON MOTOR AND WRITE $55’S TO CASSETTE
0009,,,,,,,,,*,,,
0010,,A00E,10,CE,03,D7,,,LA00E,LDS,#LINBUF+LBUFMX+1,SET STACK TO TOP OF LINE INPUT BUFFER
0011,,A012,86,37,,,,,,LDA,#$37,*
0012,,A014,B7,FF,23,,,,,STA,PIA1+3,* ENABLE 63.5 MICROSECOND INTERRUPT
0013,,A017,96,71,,,,,,LDA,RSTFLG,GET WARM START FLAG
0014,,A019,81,55,,,,,,CMPA,#$55,IS IT A WARM START?
0015,,A01B,26,57,,,,,,BNE,BACDST,NO - D0 A COLD START
0016,,A01D,9E,72,,,,,,LDX,RSTVEC,WARM START VECTOR
0017,,A01F,A6,84,,,,,,LDA,",X",GET FIRST BYTE OF WARM START ADDR
0018,,A021,81,12,,,,,,CMPA,#$12,IS IT NOP?
0019,,A023,26,4F,,,,,,BNE,BACDST,NO - DO A COLD START
0020,,A025,6E,84,,,,,,JMP,",X","YES, G0 THERE"
0021,,,,,,,,,,,,
0022,,A027,31,8C,E4,,,,RESVEC,LEAY,"LA00E,PC",POINT Y TO WARM START CHECK CODE
0023,,A02A,8E,FF,20,,,,LA02A,LDX,#PIA1,POINT X TO PIA1
0024,,A02D,6F,1D,,,,,,CLR,"-3,X",CLEAR PIA0 CONTROL REGISTER A
0025,,A02F,6F,1F,,,,,,CLR,"-1,X",CLEAR PIA0 CONTROL REGISTER B
0026,,A031,6F,1C,,,,,,CLR,"-4,X",SET PIA0 SIDE A TO INPUT
0027,,A033,CC,FF,34,,,,,LDD,#$FF34,*
0028,,A036,A7,1E,,,,,,STA,"-2,X",* SET PIA0 SIDE B TO OUTPUT
0029,,A038,E7,1D,,,,,,STB,"-3,X","* ENABLE PIA0 PERIPHERAL REGISTERS, DISABLE PIA0"
0030,,A03A,E7,1F,,,,,,STB,"-1,X","* MPU INTERRUPTS, SET CA2, CA1 TO OUTPUTS"
0031,,A03C,6F,01,,,,,,CLR,"1,X",CLEAR CONTROL REGISTER A ON PIA1
0032,,A03E,6F,03,,,,,,CLR,"3,X",CLEAR CONTROL REGISTER B ON PIA1
0033,,A040,4A,,,,,,,DECA,,A REG NOW HAS $FE
0034,,A041,A7,84,,,,,,STA,",X","BITS 1-7 ARE OUTPUTS, BIT 0 IS INPUT ON PIA1 SIDE A"
0035,,A043,86,F8,,,,,,LDA,#$F8,=
0036,,A045,A7,02,,,,,,STA,"2,X","= BITS 0-2 ARE INPUTS, BITS 3-7 ARE OUTPUTS ON B SIDE"
0037,,A047,E7,01,,,,,,STB,"1,X","* ENABLE PERIPHERAL REGISTERS, DISABLE PIA1 MPU"
0038,,A049,E7,03,,,,,,STB,"3,X","* INTERRUPTS AND SET CA2, CB2 AS OUTPUTS"
0039,,A04B,6F,02,,,,,,CLR,"2,X",SET 6847 MODE TO ALPHA-NUMERIC
0040,,A04D,C6,02,,,,,,LDB,#$02,*
0041,,A04F,E7,84,,,,,,STB,",X",* MAKE RS232 OUTPUT MARKING
0042,,A051,CE,FF,C0,,,,,LDU,#SAMREG,SAM CONTROL REGISTER ADDR
0043,,A054,C6,10,,,,,,LDB,#16,16 SAM CONTROL REGISTER BITS
0044,,A056,A7,C1,,,,,LA056,STA,",U++",ZERO OUT SAM CONTROL REGISTER BIT
0045,,A058,5A,,,,,,,DECB,,* DECREMENT COUNTER AND
0046,,A059,26,FB,,,,,,BNE,LA056,* BRANCH IF NOT DONE
0047,,A05B,B7,FF,C9,,,,,STA,SAMREG+9,SET DISPLAY PAGE AT $400
0048,,A05E,1F,9B,,,,,,TFR,"B,DP",SET DIRECT PAGE TO ZERO
0049,,A060,C6,04,,,,,,LDB,#$04,USE AS A MASK TO CHECK RAMSZ INPUT
0050,,A062,A7,1E,,,,,,STA,"-2,X",SET RAMSZ STROBE HIGH
0051,,A064,E5,02,,,,,,BITB,"2,X",CHECK RAMSZ INPUT
0052,,A066,27,0A,,,,,,BEQ,LA072,BRANCH IF JUMPER SET FOR 4K RAMS
0053,,A068,6F,1E,,,,,,CLR,"-2,X",SET RAMSZ STROBE LOW
0054,,A06A,E5,02,,,,,,BITB,"2,X",CHECK RAMSZ INPUT
0055,,A06C,27,02,,,,,,BEQ,LA070,BRANCH IF JUMPER SET FOR 64K RAMS
0056,,A06E,33,5E,,,,,,LEAU,"-2,U",ADJUST POINTER TO SET SAM FOR 16K RAMS
0057,,A070,A7,5D,,,,,LA070,STA,"-3,U",PROGRAM SAM FOR 16K OR 64K RAMS
0058,,A072,6E,A4,,,,,LA072,JMP,",Y",GO DO A WARM OR COLD START
0059,,,,,,,,,* COLD START ENTRY,,,
0060,,A074,8E,04,01,,,,BACDST,LDX,#VIDRAM+1,POINT X TO CLEAR 1ST 1K OF RAM
0061,,A077,6F,83,,,,,LA077,CLR,",--X",MOVE POINTER DOWN TWO-CLEAR BYTE
0062,,A079,30,01,,,,,,LEAX,"1,X",ADVANCE POINTER ONE
0063,,A07B,26,FA,,,,,,BNE,LA077,KEEP GOING IF NOT AT BOTTOM OF PAGE 0
0064,,A07D,BD,A9,28,,,,,JSR,LA928,CLEAR SCREEN
0065,,A080,6F,80,,,,,,CLR,",X+",CLEAR 1ST BYTE OF BASIC PROGRAM
0066,,A082,9F,19,,,,,,STX,TXTTAB,BEGINNING OF BASIC PROGRAM
0067,,A084,A6,02,,,,,LA084,LDA,"2,X",LOOK FOR END OF MEMORY
0068,,A086,43,,,,,,,COMA,,* COMPLEMENT IT AND PUT IT BACK
0069,,A087,A7,02,,,,,,STA,"2,X",* INTO SYSTEM MEMORY
0070,,A089,A1,02,,,,,,CMPA,"2,X",IS IT RAM?
0071,,A08B,26,06,,,,,,BNE,LA093,"BRANCH IF NOT (ROM, BAD RAM OR NO RAM)"
0072,,A08D,30,01,,,,,,LEAX,"1,X",MOVE POINTER UP ONE
0073,,A08F,63,01,,,,,,COM,"1,X",RE-COMPLEMENT TO RESTORE BYTE
0074,,A091,20,F1,,,,,,BRA,LA084,KEEP LOOKING FOR END OF RAM
0075,,A093,9F,74,,,,,LA093,STX,TOPRAM,SAVE ABSOLUTE TOP OF RAM
0076,,A095,9F,27,,,,,,STX,MEMSIZ,SAVE TOP OF STRING SPACE
0077,,A097,9F,23,,,,,,STX,STRTAB,SAVE START OF STRING VARIABLES
0078,,A099,30,89,FF,38,,,,LEAX,"-200,X",CLEAR 200 - DEFAULT STRING SPACE TO 200 BYTES
0079,,A09D,9F,21,,,,,,STX,FRETOP,SAVE START OF STRING SPACE
0080,,A09F,1F,14,,,,,,TFR,"X,S",PUT STACK THERE
0081,,A0A1,8E,A1,0D,,,,,LDX,#LA10D,POINT X TO ROM SOURCE DATA
0082,,A0A4,CE,00,8F,,,,,LDU,#CMPMID,POINT U TO RAM DESTINATION
0083,,A0A7,C6,1C,,,,,,LDB,#28,MOVE 28 BYTES
0084,,A0A9,BD,A5,9A,,,,,JSR,LA59A,MOVE 28 BYTES FROM ROM TO RAM
0085,,A0AC,CE,01,0C,,,,,LDU,#IRQVEC,POINT U TO NEXT RAM DESTINATION
0086,,A0AF,C6,1E,,,,,,LDB,#30,MOVE 30 MORE BYTES
0087,,A0B1,BD,A5,9A,,,,,JSR,LA59A,MOVE 30 BYTES FROM ROM TO RAM
0088,,A0B4,AE,14,,,,,,LDX,"-12,X",POINT X TO SYNTAX ERROR ADDRESS
0089,,A0B6,AF,43,,,,,LA0B6,STX,"3,U",* SET EXBAS COMMAND INTERPRETATION
0090,,A0B8,AF,48,,,,,,STX,"8,U",* HANDLERS TO SYNTAX ERROR
0091,,A0BA,8E,01,5E,,,,,LDX,#RVEC0,POINT X TO START OF RAM VECTORS
0092,,A0BD,CC,39,4B,,,,,LDD,#$394B,SET UP TO SAVE 75 RTS’
0093,,A0C0,A7,80,,,,,LA0C0,STA,",X+",FILL THE RAM VECTORS WITH RTS’
0094,,A0C2,5A,,,,,,,DECB,,* DECREMENT COUNTER AND
0095,,A0C3,26,FB,,,,,,BNE,LA0C0,* BRANCH IF NOT DONE
0096,,A0C5,B7,02,D9,,,,,STA,LINHDR-1,PUT RTS IN LINHDR-1
0097,,A0C8,BD,AD,19,,,,,JSR,LAD19,G0 DO A ‘NEW’
0098,,A0CB,8E,45,58,,,,,LDX,#$4558,ASCII ‘EX’ (FIRST TWO LETTERS OF ‘EXTENDED’)
0099,,A0CE,BC,80,00,,,,,CMPX,EXBAS,SEE IF EXTENDED ROM IS THERE
0100,,A0D1,10,27,DF,2D,,,,LBEQ,EXBAS+2,"IF IT IS, BRANCH TO IT"
0101,,A0D5,1C,AF,,,,,,ANDCC,#$AF,"ENABLE IRQ, FIRQ"
0102,,A0D7,8E,A1,46,,,,,LDX,#LA147-1,POINT X TO COLOR BASIC COPYRIGHT MESSAGE
0103,,A0DA,BD,B9,9C,,,,,JSR,LB99C,PRINT ‘COLOR BASIC’
0104,,A0DD,8E,A0,E8,,,,,LDX,#BAWMST,WARM START ADDRESS
0105,,A0E0,9F,72,,,,,,STX,RSTVEC,SAVE IT
0106,,A0E2,86,55,,,,,,LDA,#$55,WARM START FLAG
0107,,A0E4,97,71,,,,,,STA,RSTFLG,SAVE IT
0108,,A0E6,20,0B,,,,,,BRA,LA0F3,GO TO BASIC’S MAIN LOOP
0109,,A0E8,12,,,,,,BAWMST,NOP,,NOP REQ’D FOR WARM START
0110,,A0E9,0F,6F,,,,,,CLR,DEVNUM,SET DEVICE NUMBER TO SCREEN
0111,,A0EB,BD,AD,33,,,,,JSR,LAD33,DO PART OF A NEW
0112,,A0EE,1C,AF,,,,,,ANDCC,#$AF,"ENABLE IRQ,FIRQ"
0113,,A0F0,BD,A9,28,,,,,JSR,LA928,CLEAR SCREEN
0114,,A0F3,7E,AC,73,,,,LA0F3,JMP,LAC73,GO TO MAIN LOOP OF BASIC
0115,,,,,,,,,*,,,
0116,,,,,,,,,* FIRQ SERVICE ROUTINE,,,
0117,,A0F6,7D,FF,23,,,,BFRQSV,TST,PIA1+3,CARTRIDGE INTERRUPT?
0118,,A0F9,2B,01,,,,,,BMI,LA0FC,YES
0119,,A0FB,3B,,,,,,,RTI,,
0120,,A0FC,BD,A7,D1,,,,LA0FC,JSR,LA7D1,DELAY FOR A WHILE
0121,,A0FF,BD,A7,D1,,,,,JSR,LA7D1,KEEP DELAYING
0122,,A102,31,8C,03,,,,LA102,LEAY,"<LA108,PC",Y = ROM-PAK START UP VECTOR
0123,,A105,7E,A0,2A,,,,,JMP,LA02A,GO DO INITIALIZATION
0124,,A108,0F,71,,,,,LA108,CLR,RSTFLG,CLEAR WARM START FLAG
0125,,A10A,7E,C0,00,,,,,JMP,ROMPAK,JUMP TO EXTERNAL ROM PACK
0126,,,,,,,,,*,,,
0127,,,,,,,,,* THESE BYTES ARE MOVED TO ADDRESSES $8F - $AA THE DIRECT PAGE,,,
0128,,A10D,12,,,,,,LA10D,FCB,18,MID BAND PARTITION OF 1200/2400 HERTZ PERIOD
0129,,A10E,18,,,,,,,FCB,24,UPPER LIMIT OF 1200 HERTZ PERIOD
0130,,A10F,0A,,,,,,,FCB,10,UPPER LIMIT OF 2400 HERTZ PERIOD
0131,,A110,00,80,,,,,,FDB,128,NUMBER OF 55’S TO CASSETTE LEADER
0132,,A112,0B,,,,,,,FCB,11,CURSOR BLINK DELAY
0133,,A113,00,58,,,,,,FDB,88,CONSTANT FOR 600 BAUD VER 1.2 & UP
0134,,A115,00,01,,,,,,FDB,1,PRINTER CARRIAGE RETURN DELAY
0135,,A117,10,,,,,,,FCB,16,TAB FIELD WIDTH
0136,,A118,70,,,,,,,FCB,112,LAST TAB ZONE
0137,,A119,84,,,,,,,FCB,132,PRINTER WIDTH
0138,,A11A,00,,,,,,,FCB,0,LINE PRINTER POSITION
0139,,A11B,B4,4A,,,,,,FDB,LB44A,ARGUMENT OF EXEC COMMAND - SET TO ‘FC’ ERROR
0140,,,,,,,,,* LINE INPUT ROUTINE,,,
0141,,A11D,0C,A7,,,,,,INC,CHARAD+1,
0142,,A11F,26,02,,,,,,BNE,LA123,
0143,,A121,0C,A6,,,,,,INC,CHARAD,
0144,,A123,B6,00,00,,,,LA123,LDA,>0000,
