2401,,B0E4,7E,B9,9C,,,,,JMP,LB99C,PRINT THE MESSAGE
2402,,B0E7,39,,,,,,LB0E7,RTS,,
2403,,,,,,,,,,,,
2404,,B0E8,3F,45,58,54,52,41,LB0E8,FCC,'?EXTRA IGNORED',?EXTRA IGNORED MESSAGE
2405,,B0EE,20,49,47,4E,4F,52,,,,
2406,,B0F4,45,44,,,,,,,,
2407,,B0F6,0D,00,,,,,,FCB,"CR,$00",
2408,,,,,,,,,,,,
2409,,,,,,,,,* NEXT,,,
2410,,B0F8,26,04,,,,,NEXT,BNE,LB0FE,BRANCH IF ARGUMENT GIVEN
2411,,B0FA,9E,8A,,,,,,LDX,ZERO,X = 0: DEFAULT FOR NO ARGUMENT
2412,,B0FC,20,03,,,,,,BRA,LB101,
2413,,B0FE,BD,B3,57,,,,LB0FE,JSR,LB357,EVALUATE AN ALPHA EXPRESSION
2414,,B101,9F,3B,,,,,LB101,STX,VARDES,SAVE VARIABLE DESCRIPTOR POINTER
2415,,B103,BD,AB,F9,,,,,JSR,LABF9,GO SCAN FOR ‘FOR/NEXT’ DATA ON STACK
2416,,B106,27,04,,,,,,BEQ,LB10C,BRANCH IF DATA FOUND
2417,,B108,C6,00,,,,,,LDB,#0,‘NEXT WITHOUT FOR’ ERROR (SHOULD BE CLRB)
2418,,B10A,20,47,,,,,LB10A,BRA,LB153,PROCESS ERROR
2419,,B10C,1F,14,,,,,LB10C,TFR,"X,S",POINT S TO START OF ‘FOR/NEXT’ DATA
2420,,B10E,30,03,,,,,,LEAX,"3,X",POINT X TO FP VALUE OF STEP
2421,,B110,BD,BC,14,,,,,JSR,LBC14,COPY A FP NUMBER FROM (X) TO FPA0
2422,,B113,A6,68,,,,,,LDA,"8,S",GET THE DIRECTION OF STEP
2423,,B115,97,54,,,,,,STA,FP0SGN,SAVE IT AS THE SIGN OF FPA0
2424,,B117,9E,3B,,,,,,LDX,VARDES,POINT (X) TO INDEX VARIABLE DESCRIPTOR
2425,,B119,BD,B9,C2,,,,,JSR,LB9C2,ADD (X) TO FPA0 (STEP TO INDEX)
2426,,B11C,BD,BC,33,,,,,JSR,LBC33,PACK FPA0 AND STORE IT IN ADDRESS
2427,,,,,,,,,*,,,CONTAINED IN VARDES
2428,,B11F,30,69,,,,,,LEAX,"9,S",POINT (X) TO TERMINAL VALUE OF INDEX
2429,,B121,BD,BC,96,,,,,JSR,LBC96,COMPARE CURRENT INDEX VALUE TO TERMINAL VALUE OF INDEX
2430,,B124,E0,68,,,,,,SUBB,"8,S",ACCB = 0 IF TERMINAL VALUE=CURRENT VALUE AND STEP=0 OR IF
2431,,,,,,,,,*,,,STEP IS POSITIVE AND CURRENT VALUE>TERMINAL VALUE OR
2432,,,,,,,,,*,,,STEP IS NEGATIVE AND CURRENT VALUE<TERMINAL VALUE
2433,,B126,27,0C,,,,,,BEQ,LB134,BRANCH IF ‘FOR/NEXT’ LOOP DONE
2434,,B128,AE,6E,,,,,,LDX,"14,S",* GET LINE NUMBER AND
2435,,B12A,9F,68,,,,,,STX,CURLIN,* BASIC POINTER OF
2436,,B12C,AE,E8,10,,,,,LDX,"16,S",* STATEMENT FOLLOWING THE
2437,,B12F,9F,A6,,,,,,STX,CHARAD,* PROPER FOR STATEMENT
2438,,B131,7E,AD,9E,,,,LB131,JMP,LAD9E,JUMP BACK TO COMMAND INTEPR. LOOP
2439,,B134,32,E8,12,,,,LB134,LEAS,"18,S",PULL THE ‘FOR-NEXT’ DATA OFF THE STACK
2440,,B137,9D,A5,,,,,,JSR,GETCCH,GET CURRENT INPUT CHARACTER
2441,,B139,81,2C,,,,,,CMPA,"#',",CHECK FOR ANOTHER ARGUMENT
2442,,B13B,26,F4,,,,,,BNE,LB131,RETURN IF NONE
2443,,B13D,9D,9F,,,,,,JSR,GETNCH,GET NEXT CHARACTER FROM BASIC
2444,,B13F,8D,BD,,,,,,BSR,LB0FE,BSR SIMULATES A CALL TO ‘NEXT’ FROM COMMAND LOOP
2445,,,,,,,,,,,,
2446,,,,,,,,,* EVALUATE A NUMERIC EXPRESSION,,,
2447,,B141,8D,13,,,,,LB141,BSR,LB156,EVALUATE EXPRESSION AND DO A TYPE CHECK FOR NUMERIC
2448,,B143,1C,FE,,,,,LB143,ANDCC,#$FE,CLEAR CARRY FLAG
2449,,B145,7D,,,,,,LB145,FCB,$7D,OP CODE OF TST $1A01 - SKIP TWO BYTES (DO
2450,,,,,,,,,*,,,NOT CHANGE CARRY FLAG)
2451,,B146,1A,01,,,,,LB146,ORCC,#1,SET CARRY
2452,,,,,,,,,,,,
