0001,,C000,,,,,,,,ORG,$C000,
0002,,,,,,,,,,,,
0003,,C000,1A,50,,,,,LC000,ORCC,#$50,"DISABLE IRQ, FIRQ INTERRUPTS"
0004,,C002,10,CE,5E,FF,,,,LDS,#$5EFF,INITIALIZE STACK POINTER
0005,,C006,86,12,,,,,,LDA,#$12,"PALETTE COLOR: COMPOSITE-GREEN, RGB-INDIGO"
0006,,,,,,,,,* INITIALIZE ALL PALETTE REGISTERS TO GREEN (COMPOSITE),,,
0007,,C008,C6,10,,,,,,LDB,#16,16 PALETTE REGISTERS
0008,,C00A,8E,FF,B0,,,,,LDX,#PALETREG,POINT X TO THE PALETTE REGISTERS
0009,,C00D,A7,80,,,,,LC00D,STA,",X+",SAVE THE COLOR IN THE PALETTE REGISTER
0010,,C00F,5A,,,,,,,DECB,,BUMP COUNTER
0011,,C010,26,FB,,,,,,BNE,LC00D,LOOP UNTIL ALL PALETTE REGISTERS DONE
0012,,,,,,,,,,,,
0013,,C012,8E,FF,A0,,,,,LDX,#MMUREG,POINT X TO THE MMU REGISTERS
0014,,C015,31,8D,02,2D,,,,LEAY,"MMUIMAGE,PC",POINT Y TO THE MMU REGISTER IMAGES
0015,,C019,C6,10,,,,,,LDB,#16,16 MMU REGISTERS
0016,,C01B,A6,A0,,,,,LC01B,LDA,",Y+",GET A BYTE FROM THE IMAGE
0017,,C01D,A7,80,,,,,,STA,",X+",SAVE IT IN THE MMU REGISTER
0018,,C01F,5A,,,,,,,DECB,,BUMP COUNTER
0019,,C020,26,F9,,,,,,BNE,LC01B,LOOP UNTIL DONE
0020,,C022,86,CE,,,,,,LDA,#COCO+MMUEN+MC3+MC2+MC1,ENABLE COCO COMPATIBLE MODE; ENABLE MMU
0021,,C024,B7,FF,90,,,,,STA,INIT0,AND TURN ON THE NORMAL SPARE CHIP SELECT
0022,,,,,,,,,* MOVE THE INITIALIZATION CODE FROM ROM TO RAM($4000); THIS IS DONE IN,,,
0023,,,,,,,,,* PREPARATION FOR MOVING BASIC FROM ROM TO RAM.,,,
0024,,C027,30,8D,00,14,,,,LEAX,"BEGMOVE,PC",POINT TO START OF ROM CODE
0025,,C02B,10,8E,40,00,,,,LDY,#$4000,RAM LOAD ADDRESS
0026,,C02F,EC,81,,,,,LC02F,LDD,",X++",GRAB TWO BYTES
0027,,C031,EE,81,,,,,,LDU,",X++",GRAB TWO MORE BYTES
0028,,C033,ED,A1,,,,,,STD,",Y++",MOVE FIRST SET OF BYTES
0029,,C035,EF,A1,,,,,,STU,",Y++",AND THEN THE SECOND
0030,,C037,8C,C3,6C,,,,,CMPX,#ENDMOVE,ARE ALL BYTES MOVED?
0031,,C03A,25,F3,,,,,,BCS,LC02F,KEEP GOING UNTIL DONE
0032,,C03C,7E,40,00,,,,,JMP,L4000,JUMP INTO THE MOVED CODE
0033,,,,,,,,,,,,
0034,,,,,,,,,* THE REST OF THE CODE IS MOVED INTO RAM TO BE EXECUTED,,,
0035,,C03F,32,7F,,,,,BEGMOVE,LEAS,"$-01,S",MAKE A TEMPORARY STORAGE LOCATION ON THE STACK
0036,,C041,12,,,,,,,NOP,,
0037,,C042,12,,,,,,,NOP,,
0038,,C043,12,,,,,,,NOP,,
0039,,C044,12,,,,,,,NOP,,
0040,,C045,12,,,,,,,NOP,,SPACE FILLER NOPS - THEY SERVE NO PURPOSE
0041,,C046,86,FF,,,,,,LDA,#$FF,
0042,,C048,B7,FF,94,,,,,STA,V.TIMER,
0043,,C04B,B7,FF,95,,,,,STA,V.TIMER+1,SET THE TIMER TO $FFFF AND START IT COUNTING
0044,,,,,,,,,,,,
0045,,,,,,,,,* SET UP THE VIDEO CONTROL REGISTERS,,,
0046,,C04E,30,8D,01,DC,,,,LEAX,"VIDIMAGE,PC",POINT X TO THE VIDEO CONTROL REGISTER IMAGE
0047,,C052,10,8E,FF,98,,,,LDY,#VIDEOREG,POINT Y TO THE VIDEO CONTROL REGISTERS
0048,,C056,A6,80,,,,,LC056,LDA,",X+",GET A BYTE FROM THE IMAGE
0049,,C058,A7,A0,,,,,,STA,",Y+",SAVE IT IN THE VIDEO REGISTER
0050,,C05A,10,8C,FF,A0,,,,CMPY,#MMUREG,CHECK FOR THE END OF THE VIDEO MODE REGISTERS
0051,,C05E,26,F6,,,,,,BNE,LC056,LOOP UNTIL DONE
0052,,,,,,,,,* INITIALIZE PIA1,,,
0053,,C060,8E,FF,20,,,,,LDX,#PIA1,POINT X TO PIA 1
0054,,C063,CC,FF,34,,,,,LDD,#$FF34,
0055,,C066,6F,01,,,,,,CLR,"$01,X",CLEAR CONTROL REGISTER A
0056,,C068,6F,03,,,,,,CLR,"$03,X",CLEAR CONTROL REGISTER B; ENABLE BOTH DATA DIRECTION REGISTERS
0057,,C06A,4A,,,,,,,DECA,,SET ACCA TO $FE
0058,,C06B,A7,84,,,,,,STA,",X","BIT 0 INPUT, ALL OTHERS OUTPUT ON PORT A"
0059,,C06D,86,F8,,,,,,LDA,#$F8,
0060,,C06F,A7,02,,,,,,STA,"$02,X","BITS 0-2 INPUT, 3-7 OUTPUT ON PORT B"
0061,,C071,E7,01,,,,,,STB,"$01,X","SET PORT TO PERIPHERAL REGISTER, CA1 DISABLED, CA2 ENABLED AS INPUT"
0062,,C073,E7,03,,,,,,STB,"$03,X","SET PORT TO PERIPHERAL REGISTER, CB1 DISABLED, CB2 ENABLED AS INPUT"
0063,,C075,6F,02,,,,,,CLR,"$02,X",SET THE GRAPHICS MODE TO NORMAL LO-RES COCO ALPHA
0064,,C077,86,02,,,,,,LDA,#$02,
0065,,C079,A7,84,,,,,,STA,",X",SET THE DA OUTPUT TO ZERO AND THE RS232 OUTPUT TO MARKING
0066,,C07B,86,FF,,,,,,LDA,#$FF,
0067,,,,,,,,,* INITIALIZE PIA0,,,
0068,,C07D,8E,FF,00,,,,,LDX,#PIA0,POINT X TO PIA 0
0069,,C080,6F,01,,,,,,CLR,"$01,X",CLEAR CONTROL REGISTER A; ENABLE BOTH DATA DIRECTION REGISTERS
0070,,C082,6F,03,,,,,,CLR,"$03,X",CLEAR CONTROL REGISTER B; ENABLE BOTH DATA DIRECTION REGISTERS
0071,,C084,6F,84,,,,,,CLR,",X",SET PORT A TO ALL INPUTS
0072,,C086,A7,02,,,,,,STA,"$02,X",SET PORT B TO ALL OUTPUTS
0073,,C088,E7,01,,,,,,STB,"$01,X","SET PORT TO PERIPHERAL REGISTER, CA1 DISABLED, CA2 ENABLED AS INPUT"
0074,,C08A,E7,03,,,,,,STB,"$03,X","SET PORT TO PERIPHERAL REGISTER, CB1 DISABLED, CB2 ENABLED AS INPUT"
0075,,,,,,,,,* INITIALIZE THE SAM MIRROR REGISTERS IN THE CUSTOM CHIP,,,
0076,,C08C,C6,0C,,,,,,LDB,#12,RESET 12 SAM IMAGE REGISTERS
0077,,C08E,CE,FF,C0,,,,,LDU,#SAM,POINT U TO THE SAM REGISTERS
0078,,C091,A7,C1,,,,,LC091,STA,",U++",CLEAR THE BIT AND SKIP TO THE NEXT BIT
0079,,C093,5A,,,,,,,DECB,,BUMP COUNTER
0080,,C094,26,FB,,,,,,BNE,LC091,LOOP UNTIL ALL BITS CLEARED
0081,,C096,B7,FF,C9,,,,,STA,SAM+9,SET THE VIDEO DISPLAY PAGE TO $400
0082,,C099,1F,9B,,,,,,TFR,"B,DP",SET THE DIRECT PAGE TO PAGE ZERO
0083,,C09B,6F,02,,,,,,CLR,"$02,X",STROBE ALL KEYBOARD COLUMNS; USELESS INSTRUCTION
0084,,C09D,A7,5D,,,,,,STA,"$-03,U",SAMREG+21 (FFD5); SELECT RAM PAGE 1; USELESS IN THE COCO 3
0085,,C09F,8E,FF,00,,,,,LDX,#PIA0,POINT X TO PIA 0; WHY?? IT'S ALREADY POINTED THERE
0086,,C0A2,C6,DF,,,,,,LDB,#$DF,COLUMN TWO STROBE
0087,,C0A4,E7,02,,,,,,STB,"$02,X",STROBE THE COLUMNS
0088,,C0A6,A6,84,,,,,,LDA,",X",READ THE ROWS
0089,,C0A8,43,,,,,,,COMA,,
0090,,C0A9,84,40,,,,,,ANDA,#$40,LOOK FOR ROW 6 ONLY (F1 KEY)
0091,,C0AB,A7,E4,,,,,,STA,",S",SAVE IN TEMPORARY STORAGE
0092,,,,,,,,,* CHECK FOR THE CONTROL AND ALT KEYS,,,
0093,,C0AD,10,8E,00,02,,,,LDY,#2,CHECK FOR TWO KEYS
0094,,C0B1,57,,,,,,LC0B1,ASRB,,"SHIFT THE COLUMN STROBE -- WASTED, SHOULD BE ASR 2,X"
0095,,C0B2,E7,02,,,,,,STB,"$02,X",SAVE THE NEW COLUMN STROBE
0096,,C0B4,A6,84,,,,,,LDA,",X",READ THE KEYBOARD ROWS
0097,,C0B6,43,,,,,,,COMA,,
0098,,C0B7,84,40,,,,,,ANDA,#$40,KEEP ONLY ROW 6
0099,,C0B9,27,07,,,,,,BEQ,LC0C2,BRANCH IF KEY NOT DOWN
0100,,C0BB,31,3F,,,,,,LEAY,"$-01,Y",LET'S CHECK FOT EH ALT KEY NOW
0101,,C0BD,26,F2,,,,,,BNE,LC0B1,
0102,,C0BF,16,01,2E,,,,,LBRA,LC1F0,GO DISPLAY THE HI-RES PICTURE IF CONTROL AND ALT KEYS ARE DOWN
0103,,C0C2,86,CA,,,,,LC0C2,LDA,#COCO+MMUEN+MC3+MC1,TURN OFF THE NORMAL SCS; THE EXTERNAL DISK CONTROLLER
0104,,C0C4,B7,FF,90,,,,,STA,INIT0,MAY NOT BE ACCESSED NOW
0105,,,,,,,,,,,,
0106,,,,,,,,,* THE FOLLOWING CODE CHECKS TO DETERMINE IF A JUMP TO WARM START RESET CODE SHOULD BE DONE.,,,
0107,,,,,,,,,"* THE JUMP TO A WARM START RESET WILL BE DONE IF 1) INT.FLAG CONTAINS A $55 AND,",,,
0108,,,,,,,,,"* 2) RSTFLG CONTAINS A $55 AND, 3) THE ADDRESS IN RSTVEC POINTS TO A $12 (NOP INSTRUCTION.)",,,
0109,,,,,,,,,"* IF THE ABOVE CONDITIONS ARE MET, BASIC WILL BE WARM-STARTED.  IF INT.FLAG DOES NOT CONTAIN ",,,
0110,,,,,,,,,"* A $55, BASIC WILL BE COLD-STARTED.  IF INT.FLAG DOES CONTAIN A $55, BUT 2) AND 3) ABOVE",,,
0111,,,,,,,,,"* ARE NOT MET, BLOCK 6.0 (128K SYSTEM) OR BLOCK 0.0 (512K SYSTEM) WILL BE LOADED INTO CPU",,,
0112,,,,,,,,,* BLOCK 0. THIS WILL GIVE THE CPU A NEW DIRECT PAGE AND CHECKS 2) AND 3) ABOVE WILL BE,,,
0113,,,,,,,,,* PERFORMED ON THIS NEW DIRECT PAGE TO SEE IF BASIC SHOULD BE WARM-STARTED.,,,
0114,,,,,,,,,,,,
0115,,C0C7,B6,FE,ED,,,,,LDA,INT.FLAG,GET THE INTERRUPT JUMP TABLE VALIDITY FLAG.
0116,,C0CA,81,55,,,,,,CMPA,#$55,CHECK FOR VALID INTERRUPT JUMP TABLE FLAG
0117,,C0CC,26,28,,,,,,BNE,LC0F6,INTERRUPT JUMP TABLE IS NOT VALID' COPY ROM TO RAM
0118,,C0CE,96,71,,,,,,LDA,RSTFLG,GET THE SYSTEM RESET FLAG
