3601,,F935,DD,CB,,,,,,STD,VCB,AND SAVE THEM
3602,,F937,FC,FE,02,,,,,LDD,H.CURSX,GET THE CURRENT COLUMN AND ROW NUMBER
3603,,F93A,DD,CD,,,,,,STD,VCD,AND SAVE THEM
3604,,F93C,17,FE,39,,,,,LBSR,LF778,RESTORE THE NORMAL BASIC PROGRAM BLOCK TO LOGICAL BLOCK 1
3605,,F93F,BD,B3,57,,,,,JSR,LB357,EVALUATE A VARIABLE; RETURN X POINTING TO THE VARIABLE DESCRIPTOR
3606,,F942,9F,3B,,,,,,STX,VARDES,SAVE THE VARIABLE DESCRIPTOR
3607,,F944,BD,B2,6D,,,,,JSR,SYNCOMMA,SYNTAX CHECK FOR A COMMA
3608,,F947,C6,01,,,,,,LDB,#$01,
3609,,F949,BD,B5,6D,,,,,JSR,LB56D,RESERVE SPACE FOR A ONE CHARACTER STRING IN STRING SPACE
3610,,F94C,96,CB,,,,,,LDA,VCB,GET THE CURSOR CHARACTER
3611,,F94E,BD,B5,11,,,,,JSR,LB511,THIS IS REALLY A WASTE - THE JSR LB56D ABOVE SHOULD JUST BE A
3612,,,,,,,,,,,,JSR LB50D AND THE JSR LB511 WOULD NOT BE NECESSARY
3613,,F951,A7,84,,,,,,STA,",X",SAVE THE CURSOR CHARACTER IN THE NEWLY RESERVED STRING SPACE
3614,,F953,BD,B5,4C,,,,,JSR,LB54C,PUT THE STRING ONTO THE STRING STACK
3615,,F956,9E,3B,,,,,,LDX,VARDES,POINT TO THE STRING'S VARIABLE DESCRIPTOR
3616,,F958,6D,1F,,,,,,TST,"$-01,X",CHECK THE SECOND CHARACTER OF THE VARIABLE NAME
3617,,F95A,10,2A,B7,F3,,,,LBPL,TMERROR,TYPE MISMATCH ERROR IF NUMERIC VARIABLE
3618,,F95E,10,9E,52,,,,,LDY,FPA0+2,POINT Y TO THE START OF THE STRING DESCRIPTOR
3619,,F961,C6,05,,,,,,LDB,#$05,VARIABLE DESCRIPTORS ARE 5 BYTES LONG
3620,,F963,A6,A0,,,,,LF963,LDA,",Y+",* COPY THE DATA FROM THE STRING DESCRIPTOR
3621,,F965,A7,80,,,,,,STA,",X+",* TO THE VARIABLE DESCRIPTOR
3622,,F967,5A,,,,,,,DECB,,DECREMENT THE DESCRIPTOR COUNTER
3623,,F968,26,F9,,,,,,BNE,LF963,LOOP UNTIL DONE
3624,,F96A,9E,0B,,,,,,LDX,TEMPPT,* THIS CODE IS DESIGNED TO REMOVE THE ABOVE ALLOCATED STRING FROM
3625,,F96C,30,1B,,,,,,LEAX,"$-05,X",* THE STRING STACK - IT MAY CAUSE BUGS BECAUSE IT DOESN'T RESET
3626,,F96E,9F,0B,,,,,,STX,TEMPPT,"* LASTPT; LDX LASTPT, JSR LB675 WOULD BE MUCH BETTER"
3627,,F970,BD,B3,57,,,,,JSR,LB357,EVALUATE A VARIABLE; RETURN X POINTING TO THE VARIABLE DESCRIPTOR
3628,,F973,9F,3B,,,,,,STX,VARDES,SAVE THE VARIABLE DESCRIPTOR
3629,,F975,BD,B2,6D,,,,,JSR,SYNCOMMA,SYNTAX CHECK FOR A COMMA
3630,,F978,4F,,,,,,,CLRA,,ZERO OUT THE MS BYTE OF ACCD
3631,,F979,D6,CC,,,,,,LDB,VCB+1,GET THE CURSOR ATTRIBUTES
3632,,F97B,BD,B4,F4,,,,,JSR,GIVABF,CONVERT ACCD TO FLOATING POINT
3633,,F97E,9E,3B,,,,,,LDX,VARDES,POINT X TO THE VARIABLE DESCRIPTOR
3634,,F980,6D,1F,,,,,,TST,"$-01,X",CHECK THE SECOND CHARACTER OF THE VARIABLE NAME
3635,,F982,10,2B,B7,CB,,,,LBMI,TMERROR,TYPE MISMATCH ERROR IF STRING VARIABLE
3636,,F986,BD,BC,35,,,,,JSR,LBC35,PACK FPA0 AND STORE IT IN THE DESCRIPTOR POINTED TO BY X
3637,,F989,BD,B3,57,,,,,JSR,LB357,EVALUATE A VARIABLE; RETURN X POINTING TO THE VARIABLE DESCRIPTOR
3638,,F98C,9F,3B,,,,,,STX,VARDES,SAVE THE VARIABLE DESCRIPTOR
3639,,F98E,BD,B2,6D,,,,,JSR,SYNCOMMA,SYNTAX CHECK FOR A COMMA
3640,,F991,4F,,,,,,,CLRA,,ZERO OUT THE MS BYTE OF ACCD
3641,,F992,D6,CD,,,,,,LDB,VCD,GET THE X COORDINATE OF THE CURSOR POSITION
3642,,F994,BD,B4,F4,,,,,JSR,GIVABF,CONVERT ACCD TO FLOATING POINT
3643,,F997,9E,3B,,,,,,LDX,VARDES,POINT X TO THE VARIABLE DESCRIPTOR
3644,,F999,6D,1F,,,,,,TST,"$-01,X",CHECK THE SECOND CHARACTER OF THE VARIABLE NAME
3645,,F99B,10,2B,B7,B2,,,,LBMI,TMERROR,TYPE MISMATCH ERROR IF STRING VARIABLE
3646,,F99F,BD,BC,35,,,,,JSR,LBC35,PACK FPA0 AND STORE IT IN THE DESCRIPTOR POINTED TO BY X
3647,,F9A2,BD,B3,57,,,,,JSR,LB357,EVALUATE A VARIABLE; RETURN X POINTING TO THE VARIABLE DESCRIPTOR
3648,,F9A5,9F,3B,,,,,,STX,VARDES,SAVE THE VARIABLE DESCRIPTOR
3649,,F9A7,4F,,,,,,,CLRA,,ZERO OUT THE MS BYTE OF ACCD
3650,,F9A8,D6,CE,,,,,,LDB,VCD+1,GET THE Y COORDINATE OF THE CURSOR POSITION
3651,,F9AA,BD,B4,F4,,,,,JSR,GIVABF,CONVERT ACCD TO FLOATING POINT
3652,,F9AD,9E,3B,,,,,,LDX,VARDES,POINT X TO THE VARIABLE DESCRIPTOR
3653,,F9AF,6D,1F,,,,,,TST,"$-01,X",CHECK THE SECOND CHARACTER OF THE VARIABLE NAME
3654,,F9B1,10,2B,B7,9C,,,,LBMI,TMERROR,TYPE MISMATCH ERROR IF STRING VARIABLE
3655,,F9B5,BD,BC,35,,,,,JSR,LBC35,PACK FPA0 AND STORE IT IN THE DESCRIPTOR POINTED TO BY X
3656,,F9B8,39,,,,,,,RTS,,
3657,,,,,,,,,,,,
3658,,,,,,,,,* ATTR,,,
3659,,F9B9,BD,B7,0B,,,,ATTR,JSR,EVALEXPB,"EVALUATE EXPRESSION, RETURN VALUE IN ACCB (CHARACTER COLOR)"
3660,,F9BC,10,21,06,40,,,,LBRN,RAMLINK,RAM HOOK
3661,,F9C0,C1,08,,,,,,CMPB,#$08,8 CHARACTER COLORS MAXIMUM
3662,,F9C2,10,24,BA,84,,,,LBCC,ILLFUNC,ILLEGAL FUNCTION CALL ERROR IF CHARACTER COLOR > 8
3663,,F9C6,58,,,,,,,ALSB,,
