1201,,E5C5,E7,02,,,,,,STB,"$02,X",SET THE COLUMN STROBE TO $FF - ALLOW ONLY BUTTONS TO BE CHECKED
1202,,E5C7,E6,84,,,,,,LDB,",X",READ THE KEYBOARD ROWS
1203,,E5C9,C1,0F,,,,,,CMPB,#$0F,THE BUTTONS ARE ON THE BOTTOM FOUR ROWS
1204,,E5CB,27,1D,,,,,,BEQ,LE5EA,BRANCH IF NO BUTTONS DOWN
1205,,E5CD,30,8D,00,04,,,,LEAX,"LE5D5,PC",POINT TO THE BUTTON MASKING ROUTINES
1206,,E5D1,48,,,,,,,ALSA,,
1207,,E5D2,48,,,,,,,ALSA,,MULT ACCA BY FOUR - FOUR BYTES/EACH MASKING ROUTINE
1208,,E5D3,6E,86,,,,,,JMP,"A,X",JUMP TO THE APPROPRIATE MASKING ROUTINE
1209,,,,,,,,,,,,
1210,,,,,,,,,"* MASK OFF ALL BUT BUTTON 1, RIGHT JOYSTICK",,,
1211,,E5D5,C4,01,,,,,LE5D5,ANDB,#$01,
1212,,E5D7,20,0A,,,,,,BRA,LE5E3,
1213,,,,,,,,,,,,
1214,,,,,,,,,"* MASK OFF ALL BUT BUTTON 1, LEFT JOYSTICK",,,
1215,,E5D9,C4,04,,,,,LE5D9,ANDB,#$04,
1216,,E5DB,20,06,,,,,,BRA,LE5E3,
1217,,,,,,,,,,,,
1218,,,,,,,,,"* MASK OFF ALL BUT BUTTON 2, RIGHT JOYSTICK",,,
1219,,E5DD,C4,02,,,,,,ANDB,#$02,
1220,,E5DF,20,02,,,,,,BRA,LE5E3,
1221,,,,,,,,,,,,
1222,,,,,,,,,"* MASK OFF ALL BUT BUTTON 2, LEFT JOYSTICK",,,
1223,,E5E1,C4,08,,,,,,ANDB,#$08,
1224,,E5E3,26,05,,,,,LE5E3,BNE,LE5EA,BRANCH IF MASKED BUTTON NOT DOWN
1225,,E5E5,CC,00,01,,,,,LDD,#1,"IF BUTTON DOWN, RETURN A VALUE OF ONE"
1226,,E5E8,20,02,,,,,,BRA,LE5EC,
1227,,E5EA,4F,,,,,,LE5EA,CLRA,,
1228,,E5EB,5F,,,,,,,CLRB,,RETURN A ZERO IF BUTTON IS NOT DOWN
1229,,E5EC,BD,B4,F4,,,,LE5EC,JSR,GIVABF,CONVERT ACCD INTO A FLOATING POINT NUMBER IN FPA0
1230,,E5EF,39,,,,,,,RTS,,
1231,,,,,,,,,,,,
1232,,,,,,,,,* PALETTE,,,
1233,,E5F0,81,F7,,,,,PALETTE,CMPA,#$F7,'RGB' TOKEN?
1234,,E5F2,10,21,1A,0A,,,,LBRN,RAMLINK,RAM HOOK
1235,,E5F6,26,08,,,,,,BNE,LE600,"NOT THE 'RGB' TOKEN, CHECK FOR 'CMP'"
1236,,E5F8,9D,9F,,,,,,JSR,GETNCH,GET THE NEXT CHARACTER FROM BASIC'S INPUT LINE
