3001,,D61B,34,02,,,,,LD61B,PSHS,A,SAVE ACCA
3002,,D61D,96,EA,,,,,,LDA,DCOPC,GET OPERATION CODE
3003,,D61F,81,03,,,,,,CMPA,#$03,CHECK FOR WRITE SECTOR COMMAND
3004,,D621,35,02,,,,,,PULS,A,RESTORE ACCA
3005,,D623,26,2A,,,,,,BNE,LD64F,RETURN IF NOT WRITE SECTOR
3006,,D625,7D,09,87,,,,,TST,DVERVL,CHECK VERIFY FLAG
3007,,D628,27,25,,,,,,BEQ,LD64F,RETURN IF NO VERIFY
3008,,D62A,34,56,,,,,,PSHS,"U,X,B,A",SAVE REGISTERS
3009,,D62C,86,02,,,,,,LDA,#$02,READ OPERATION CODE
3010,,D62E,97,EA,,,,,,STA,DCOPC,STORE TO DSKCON PARAMETER
3011,,D630,DE,EE,,,,,,LDU,DCBPT,POINT U TO WRITE BUFFER ADDRESS
3012,,D632,8E,07,00,,,,,LDX,#DBUF1,* ADDRESS OF VERIFY BUFFER
3013,,D635,9F,EE,,,,,,STX,DCBPT,* TO DSKCON VARIABLE
3014,,D637,8D,33,,,,,,BSR,DSKCON,GO READ SECTOR
3015,,D639,DF,EE,,,,,,STU,DCBPT,RESTORE WRITE BUFFER
3016,,D63B,86,03,,,,,,LDA,#$03,WRITE OP CODE
3017,,D63D,97,EA,,,,,,STA,DCOPC,SAVE IN DSKCON VARIABLE
3018,,D63F,96,F0,,,,,,LDA,DCSTA,CHECK STATUS FOR THE READ OPERATION
3019,,D641,26,0D,,,,,,BNE,LD650,BRANCH IF ERROR
3020,,D643,5F,,,,,,,CLRB,,CHECK 256 BYTES
3021,,D644,A6,80,,,,,LD644,LDA,",X+",GET BYTE FROM WRITE BUFFER
3022,,D646,A1,C0,,,,,,CMPA,",U+",COMPARE TO READ BUFFER
3023,,D648,26,06,,,,,,BNE,LD650,BRANCH IF NOT EQUAL
3024,,D64A,5A,,,,,,,DECB,,* DECREMENT BYTE COUNTER AND
3025,,D64B,26,F7,,,,,,BNE,LD644,* BRANCH IF NOT DONE
3026,,D64D,35,56,,,,,,PULS,"A,B,X,U",RESTORE REGISTERS
3027,,D64F,39,,,,,,LD64F,RTS,,
3028,,D650,35,56,,,,,LD650,PULS,"A,B,X,U",RESTORE REGISTERS
3029,,D652,7A,09,88,,,,,DEC,ATTCTR,DECREMENT THE VERIFY COUNTER
3030,,D655,26,B1,,,,,,BNE,LD608,BRANCH IF MORE TRIES LEFT
3031,,D657,C6,48,,,,,,LDB,#2*336,'VERIFY ERROR'
3032,,D659,20,BD,,,,,,BRA,LD618,JUMP TO ERROR HANDLER
3033,,,,,,,,,,,,
3034,,,,,,,,,* VERIFY COMMAND,,,
3035,,D65B,5F,,,,,,VERIFY,CLRB,,OFF FLAG = 0
3036,,D65C,81,AA,,,,,,CMPA,#$AA,OFF TOKEN ?
3037,,D65E,27,07,,,,,,BEQ,LD667,YES
3038,,D660,53,,,,,,,COMB,,ON FLAG = $FF
3039,,D661,81,88,,,,,,CMPA,#$88,ON TOKEN
3040,,D663,10,26,DC,10,,,,LBNE,LB277,BRANCH TO 'SYNTAX ERROR' IF NOT ON OR OFF
3041,,D667,F7,09,87,,,,LD667,STB,DVERVL,SET VERIFY FLAG
3042,,D66A,0E,9F,,,,,,JMP,GETNCH,GET NEXT CHARACTER FROM BASIC
3043,,,,,,,,,,,,
3044,,,,,,,,,* DSKCON ROUTINE,,,
3045,,D66C,34,76,,,,,DSKCON,PSHS,"U,Y,X,B,A",SAVE REGISTERS
3046,,D66E,86,05,,,,,,LDA,#$05,* GET RETRY COUNT AND
3047,,D670,34,02,,,,,,PSHS,A,* SAVE IT ON THE STACK
3048,,D672,7F,09,85,,,,LD672,CLR,RDYTMR,RESET DRIVE NOT READY TIMER
3049,,D675,D6,EB,,,,,,LDB,DCDRV,GET DRIVE NUMBER
3050,,D677,8E,D7,AA,,,,,LDX,#LD7AA,POINT X TO DRIVE ENABLE MASKS
3051,,D67A,B6,09,86,,,,,LDA,DRGRAM,GET DSKREG IMAGE
