0001,,,00,E1,,,,,DHITOK,EQU,$E0,HIGHEST 1.0 DISK TOKEN
0002,,,00,32,,,,,CYEAR,EQU,'2',
0003,,,,,,,,,*,,,
0004,,,,,,,,,*,,,
0005,,,,,,,,,*,,,
0006,,,,,,,,,**,,,
0007,,,,,,,,,**** FILE ALLOCATION TABLE FORMAT,,,
0008,,,,,,,,,**,,,
0009,,,,,,,,,*,,,
0010,,,,,,,,,* THE FILE ALLOCATION TABLE (FAT) CONTAINS THE STATUS OF THE GRANULES ON A DISKETTE.,,,
0011,,,,,,,,,* THE FAT CONTAINS 6 CONTROL BYTES FOLLOWED BY 68 DATA BYTES (ONE PER GRANULE). ONLY THE,,,
0012,,,,,,,,,* FIRST TWO OF THE SIX CONTROL BYTES ARE USED. A VALUE OF $FF IS SAVED IN UNALLOCATED,,,
0013,,,,,,,,,"* GRANULES. IF BITS 6 & 7 OF THE DATA BYTE ARE SET, THE GRANULE IS THE LAST GRANULE",,,
0014,,,,,,,,,* IN A FILE AND BITS 0-5 ARE THE NUMBER OF USED SECTORS IN THAT GRANULE. IF BITS 6 & 7,,,
0015,,,,,,,,,"* ARE NOT SET, THE DATA BYTE CONTAINS THE NUMBER OF THE NEXT GRANULE IN THE FILE.",,,
0016,,,,,,,,,,,,
0017,,,,,,,,,* OFFSETS TO FAT CONTROL BYTES,,,
0018,,,00,00,,,,,FAT0,EQU,0,ACTIVE FILE COUNTER : DISK TO RAM FAT IMAGE DISABLE
0019,,,00,01,,,,,FAT1,EQU,1,"VALID DATA FLAG: 0=DISK DATA VALID, <> 0 = NEW FAT"
0020,,,,,,,,,*,,,DATA - DISK DATA INVALID
0021,,,,,,,,,*,,2 TO 5,NOT USED
0022,,,00,06,,,,,FATCON,EQU,6,OFFSET TO START OF FAT DATA (68 BYTES)
0023,,,,,,,,,*,,,
0024,,,,,,,,,**,,,
0025,,,,,,,,,**** DIRECTORY ENTRY FORMAT,,,
0026,,,,,,,,,**,,,
0027,,,,,,,,,*,,,
0028,,,,,,,,,* THE DIRECTORY IS USED TO KEEP TRACK OF HOW MANY FILES ARE STORED ON A DISKETTE,,,
0029,,,,,,,,,* AND WHERE THE FILE IS STORED ON THE DISK. THE FIRST GRANULE USED BY THE FILE WILL,,,
0030,,,,,,,,,* ALLOW THE FAT TO TRACK DOWN ALL OF THE GRANULES USED BY THE FILE. IF THE FIRST,,,
0031,,,,,,,,,"* BYTE OF THE DIRECTORY ENTRY IS ZERO, THE FILE HAS BEEN KILLED;",,,
0032,,,,,,,,,* IF THE FIRST BYTE IS $FF THEN THE DIRECTORY ENTRY HAS NEVER BEEN USED.,,,
0033,,,,,,,,,*,,,
0034,,,,,,,,,*,,BYTE,DESCRIPTION
0035,,,,,,,,,,,,
0036,,,00,00,,,,,DIRNAM,EQU,0,FILE NAME
0037,,,00,08,,,,,DIREXT,EQU,8,FILE EXTENSION
0038,,,00,0B,,,,,DIRTYP,EQU,11,FILE TYPE
0039,,,00,0C,,,,,DIRASC,EQU,12,ASCII FLAG
0040,,,00,0D,,,,,DIRGRN,EQU,13,FIRST GRANULE IN FILE
0041,,,00,0E,,,,,DIRLST,EQU,14,NUMBER OF BYTES IN LAST SECTOR
0042,,,,,,,,,*,,16 TO 31,UNUSED
0043,,,,,,,,,*,,,
0044,,,,,,,,,**,,,
0045,,,,,,,,,**** FILE CONTROL BLOCK FORMAT,,,
0046,,,,,,,,,**,,,
0047,,,,,,,,,*,,,
0048,,,,,,,,,* THE FILE STRUCTURE OF COLOR TRS DOS IS CONTROLLED BY A FILE CONTROL BLOCK (FCB),,,
0049,,,,,,,,,* THE FCB CONTAINS 25 CONTROL BYTES AND A SECTOR LONG (256 BYTES) DATA BUFFER.,,,
0050,,,,,,,,,* THE CONTROL BYTES CONTROL THE ORDERLY FLOW OF DATA FROM THE COMPUTER'S RAM TO,,,
0051,,,,,,,,,"* THE DISKETTE AND VICE VERSA. THE OPEN COMMAND INITIALIZES THE FCB; THE INPUT,",,,
0052,,,,,,,,,"* OUTPUT, WRITE, PRINT, GET AND PUT COMMANDS TRANSFER DATA THROUGH THE FCB AND",,,
0053,,,,,,,,,* THE CLOSE COMMAND TURNS OFF THE FCB.,,,
0054,,,,,,,,,,,,
0055,,,,,,,,,* TABLES OF OFFSETS TO FCB CONTROL BYTES,,,
0056,,,,,,,,,,,,
0057,,,,,,,,,***** RANDOM FILE,,,
0058,,,,,,,,,*,,BYTE,DESCRIPTION
0059,,,00,00,,,,,FCBTYP,EQU,0,"FILE TYPE: $40=RANDOM/DIRECT, 0=CLOSED"
0060,,,00,01,,,,,FCBDRV,EQU,1,DRIVE NUMBER
0061,,,00,02,,,,,FCBFGR,EQU,2,FIRST GRANULE IN FILE
0062,,,00,03,,,,,FCBCGR,EQU,3,CURRENT GRANULE BEING USED
0063,,,00,04,,,,,FCBSEC,EQU,4,CURRENT SECTOR BEING USED (1-9)
0064,,,,,,,,,*,,5,UNUSED
0065,,,00,06,,,,,FCBPOS,EQU,6,CURRENT PRINT POSITION - ALWAYS ZERO IN RANDOM FILES
0066,,,00,07,,,,,FCBREC,EQU,7,CURRENT RECORD NUMBER
0067,,,00,09,,,,,FCBRLN,EQU,9,RANDOM FILE RECORD LENGTH
0068,,,00,0B,,,,,FCBBUF,EQU,11,POINTER TO START OF THIS FILE'S RANDOM ACCESS BUFFER
0069,,,00,0D,,,,,FCBSOF,EQU,13,SECTOR OFFSET TO CURRENT POSITION IN RECORD
0070,,,00,0F,,,,,FCBFLG,EQU,15,"GET/PUT FLAG: 0=PUT, 1=PUT"
0071,,,,,,,,,*,,"16,17",NOT USED
0072,,,00,12,,,,,FCBDIR,EQU,18,DIRECTORY ENTRY NUMBER (0-71)
0073,,,00,13,,,,,FCBLST,EQU,19,NUMBER OF BYTES IN LAST SECTOR OF FILE
0074,,,00,15,,,,,FCBGET,EQU,21,'GET' RECORD COUNTER: HOW MANY CHARACTERS HAVE BEEN
0075,,,,,,,,,*,,,PULLED OUT OF THE CURRENT RECORD
0076,,,00,17,,,,,FCBPUT,EQU,23,'PUT' RECORD COUNTER: POINTER TO WHERE IN THE RECORD THE NEXT
0077,,,,,,,,,*,,,BYTE WILL BE 'PUT'
0078,,,00,19,,,,,FCBCON,EQU,25,OFFSET TO START OF FCB DATA BUFFER (256 BYTES)
0079,,,,,,,,,,,,
0080,,,,,,,,,***** SEQUENTIAL FILE,,,
0081,,,,,,,,,*,,BYTE,DESCRIPTION
0082,,,00,00,,,,,FCBTYP,EQU,0,"FILE TYPE: $10=INPUT, $20=OUTPUT, 0=CLOSED"
0083,,,00,01,,,,,FCBDRV,EQU,1,DRIVE NUMBER
0084,,,00,02,,,,,FCBFGR,EQU,2,FIRST GRANULE IN FILE
0085,,,00,03,,,,,FCBCGR,EQU,3,CURRENT GRANULE BEING USED
0086,,,00,04,,,,,FCBSEC,EQU,4,CURRENT SECTOR BEING USED (1-9)
0087,,,,,,,,,FCBCPT,EQU,5,INPUT FILE: CHARACTER POINTER - POINTS TO NEXT CHARACTER IN
0088,,,,,,,,,*,,,FILE TO BE PROCESSED.
0089,,,,,,,,,*,,,OUTPUT FILE: FULL SECTOR FLAG - IF IT IS 1 WHEN THE FILE IS
0090,,,,,,,,,*,,,CLOSED IT MEANS 256 BYTES OF THE LAST SECTOR HAVE BEEN USED.
0091,,,00,06,,,,,FCBPOS,EQU,6,CURRENT PRINT POSITION
0092,,,00,07,,,,,FCBREC,EQU,7,CURRENT RECORD NUMBER: HOW MANY WHOLE SECTORS HAVE BEEN
0093,,,,,,,,,*,,,INPUT OR OUTPUT TO A FILE.
0094,,,,,,,,,*,,9 TO 15,UNUSED
0095,,,00,10,,,,,FCBRLN,EQU,16,"CACHE FLAG: 00=CACHE EMPTY, $FF=CACHE FULL"
0096,,,00,11,,,,,FCBCDT,EQU,17,CACHE DATA BYTE
0097,,,00,12,,,,,FCBDIR,EQU,18,DIRECTORY ENTRY NUMBER (0-71)
0098,,,00,13,,,,,FCBLST,EQU,19,NUMBER OF BYTES IN LAST SECTOR OF FILE
0099,,,,,,,,,*,,"21,22",UNUSED
0100,,,00,17,,,,,FCBDFL,EQU,23,"INPUT FILE ONLY: DATA LEFT FLAG: 0=DATA LEFT, $FF=NO DATA (EMPTY)"
0101,,,00,18,,,,,FCBLFT,EQU,24,NUMBER OF CHARACTERS LEFT IN BUFFER (INPUT FILE)
0102,,,,,,,,,*,,,NUMBER OF CHARS STORED IN BUFFER (OUTPUT FILE)
0103,,,00,19,,,,,FCBCON,EQU,25,OFFSET TO FCB DATA BUFFER (256 BYTES)
0104,,,,,,,,,,,,
0105,,,,,,,,,,ORG,$C000,
0106,,,,,,,,,,,,
0107,,C000,44,4B,,,,,DOSBAS,FCC,'DK',
0108,,C002,20,04,,,,,LC002,BRA,LC008,
0109,,,,,,,,,,,,
0110,,C004,D6,6C,,,,,DCNVEC,FDB,DSKCON,DSKCON POINTER
