2401,,,,,,,,,,,,
2402,,,,,,,,,******* GRAPHICS PACKAGE ********,,,
2403,,,,,,,,,,,,
2404,,,,,,,,,* GET THE ADDRESS OF THE ROUTINE WHICH,,,
2405,,,,,,,,,* WILL CONVERT HOR & VER COORDINATES INTO,,,
2406,,,,,,,,,* AN ABSOLUTE RAM ADDRESS AND PIXEL MASK,,,
2407,,,,,,,,,* DEPENDING UPON THE CURRENT PMODE AND,,,
2408,,,,,,,,,* RETURN THE ADDRESS IN U.,,,
2409,,,,,,,,,*,,,
2410,,928F,CE,92,9C,,,,L928F,LDU,#L929C,JUMP TABLE ADDRESS TO U
2411,,9292,96,B6,,,,,,LDA,PMODE,GET PMODE VALUE
2412,,9294,48,,,,,,,ASLA,,MUL ACCA X2 - 2 BYTES PER ADDRESS
2413,,9295,EE,C6,,,,,,LDU,"A,U",GET JUMP ADDRESS
2414,,9297,39,,,,,,,RTS,,
2415,,,,,,,,,*,,,
2416,,,,,,,,,* CONVERT VER COORD (VERBEG) & NOR COORD (HORBEG) INTO,,,
2417,,,,,,,,,* ABSOLUTE SCREEN ADDR IN X AND PIXEL MASK IN ACCA.,,,
2418,,9298,8D,F5,,,,,L9298,BSR,L928F,GO GET JUMP ADDRESS
2419,,929A,6E,C4,,,,,,JMP,",U",GO TO IT
2420,,,,,,,,,*,,,
2421,,,,,,,,,"* JUMP TABLE -- HOR, VER COORD CONVERSION",,,
2422,,929C,92,A6,,,,,L929C,FDB,L92A6,PMODE 0
2423,,929E,92,C2,,,,,L929E,FDB,L92C2,PMODE 1
2424,,92A0,92,A6,,,,,L92A0,FDB,L92A6,PMODE 2
2425,,92A2,92,C2,,,,,L92A2,FDB,L92C2,PMODE 3
2426,,92A4,92,A6,,,,,L92A4,FDB,L92A6,PMODE 4
2427,,,,,,,,,*,,,
2428,,,,,,,,,"* HOR, VER COORD CONVERSION ROUTINE FOR 2",,,
2429,,,,,,,,,* COLOR HIRES GRAPHICS MODES,,,
2430,,92A6,34,44,,,,,L92A6,PSHS,"U,B",SAVE REGISTERS
2431,,92A8,D6,B9,,,,,,LDB,HORBYT,GET NUMBER BYTES/HOR GRAPHIC ROW
2432,,92AA,96,C0,,,,,,LDA,VERBEG+1,GET VERTICAL COORDINATE
2433,,92AC,3D,,,,,,,MUL,,CALCULATE VERTICAL BYTE OFFSET
2434,,92AD,D3,BA,,,,,,ADDD,BEGGRP,ADD IN START OF GRAPHIC PAGE
2435,,92AF,1F,01,,,,,,TFR,"D,X",SAVE TEMP VALUE IN X REG
2436,,92B1,D6,BE,,,,,,LDB,HORBEG+1,GET HORIZONTAL COORDINATE
2437,,92B3,54,,,,,,,LSRB,,* THREE LSRBS EQUALS DIVIDE BY 8 -
2438,,92B4,54,,,,,,,LSRB,,* IN THE TWO COLOR MODE THERE ARE
2439,,92B5,54,,,,,,,LSRB,,* 8 PIXELS/BYTE
2440,,92B6,3A,,,,,,,ABX,,ADD HOR BYTE OFFSET
2441,,92B7,96,BE,,,,,,LDA,HORBEG+1,GET HORIZONTAL COORDINATE
2442,,92B9,84,07,,,,,,ANDA,#$07,"*KEEP ONLY BITS 0-2, WHICH CONTAIN THE NUMBER"
