0601,,8560,BD,90,AA,,,,,JSR,L90AA,SET CARRY IF NOT NUMERIC
0602,,8563,25,0B,,,,,,BLO,L8570,BRANCH IF NOT NUMERIC
0603,,8565,80,30,,,,,,SUBA,#'0',MASK OFF ASCII
0604,,8567,34,02,,,,,,PSHS,A,SAVE IT ON STACK
0605,,8569,86,0A,,,,,,LDA,#10,NUMBER BEING CONVERTED IS BASE 10
0606,,856B,3D,,,,,,,MUL,,MULTIPLY ACCUMULATED VALUE BY BASE (10)
0607,,856C,EB,E0,,,,,,ADDB,",S+",ADD DIGIT TO ACCUMULATED VALUE
0608,,856E,20,ED,,,,,,BRA,L855D,CHECK FOR ANOTHER DIGIT
0609,,8570,C0,01,,,,,L8570,SUBB,#$01,* REPEAT PARAMETER IN ACCB; IF IT
0610,,8572,C9,01,,,,,,ADCB,#$01,"*IS 0, THEN MAKE IT ‘1’"
0611,,8574,81,41,,,,,,CMPA,#'A',ABORT?
0612,,8576,26,05,,,,,,BNE,L857D,NO
0613,,8578,BD,B9,58,,,,,JSR,LB958,PRINT CARRIAGE RETURN TO SCREEN
0614,,857B,20,BB,,,,,,BRA,L8538,RESTART EDIT PROCESS - CANCEL ALL CHANGES
0615,,857D,81,4C,,,,,L857D,CMPA,#'L',LIST?
0616,,857F,26,0B,,,,,,BNE,L858C,NO
0617,,8581,8D,31,,,,,L8581,BSR,L85B4,LIST THE LINE
0618,,8583,0F,D8,,,,,,CLR,VD8,RESET THE LIST FLAG TO ‘NO LIST’
0619,,8585,BD,B9,58,,,,,JSR,LB958,PRINT CARRIAGE RETURN
0620,,8588,20,C3,,,,,,BRA,L854D,GO INTERPRET ANOTHER EDIT COMMAND
0621,,858A,32,62,,,,,L858A,LEAS,"$02,S",PURGE RETURN ADDRESS OFF OF THE STACK
0622,,858C,81,0D,,,,,L858C,CMPA,#CR,ENTER KEY?
0623,,858E,26,0D,,,,,,BNE,L859D,NO
0624,,8590,8D,22,,,,,,BSR,L85B4,ECHO THE LINE TO THE SCREEN
0625,,8592,BD,B9,58,,,,L8592,JSR,LB958,PRINT CARRIAGE RETURN
0626,,8595,8E,02,DD,,,,,LDX,#LINBUF+1,* RESET BASIC’S INPUT POINTER
0627,,8598,9F,A6,,,,,,STX,CHARAD,* TO THE LINE INPUT BUFFER
0628,,859A,7E,AC,A8,,,,,JMP,LACA8,GO PUT LINE BACK IN PROGRAM
0629,,859D,81,45,,,,,L859D,CMPA,#'E',EXIT?
0630,,859F,27,F1,,,,,,BEQ,L8592,YES - SAME AS ENTER EXCEPT NO ECHO
0631,,85A1,81,51,,,,,,CMPA,#'Q',QUIT?
0632,,85A3,26,06,,,,,,BNE,L85AB,NO
0633,,85A5,BD,B9,58,,,,,JSR,LB958,PRINT CARRIAGE RETURN TO SCREEN
0634,,85A8,7E,AC,73,,,,,JMP,LAC73,GO TO COMMAND LEVEL - MAKE NO CHANGES
0635,,85AB,8D,02,,,,,L85AB,BSR,L85AF,INTERPRET THE REMAINING COMMANDS AS SUBROUTINES
0636,,85AD,20,AD,,,,,,BRA,L855C,GO INTERPRET ANOTHER EDIT COMMAND
0637,,85AF,81,20,,,,,L85AF,CMPA,#SPACE,SPACE BAR?
0638,,85B1,26,10,,,,,,BNE,L85C3,NO
0639,,85B3,8C,,,,,,L85B3,FCB,SKP2,SKIP TWO BYTES
0640,,,,,,,,,* DISPLAY THE NEXT ACCB BYTES OF THE LINE IN THE BUFFER TO THE SCREEN,,,
0641,,,,,,,,,*,,,
0642,,85B4,C6,F9,,,,,L85B4,LDB,#LBUFMX-1,250 BYTES MAX IN BUFFER
0643,,85B6,A6,84,,,,,L85B6,LDA,",X",GET A CHARACTER FROM BUFFER
0644,,85B8,27,08,,,,,,BEQ,L85C2,EXIT IF IT’S A 0
0645,,85BA,BD,A2,82,,,,,JSR,LA282,SEND CHAR TO CONSOLE OUT
0646,,85BD,30,01,,,,,,LEAX,"$01,X",MOVE POINTER UP ONE
0647,,85BF,5A,,,,,,,DECB,,DECREMENT CHARACTER COUNTER
0648,,85C0,26,F4,,,,,,BNE,L85B6,LOOP IF NOT DONE
0649,,85C2,39,,,,,,L85C2,RTS,,
0650,,85C3,81,44,,,,,L85C3,CMPA,#'D',DELETE?
0651,,85C5,26,48,,,,,,BNE,L860F,NO
0652,,85C7,6D,84,,,,,L85C7,TST,",X",* CHECK FOR END OF LINE
0653,,85C9,27,F7,,,,,,BEQ,L85C2,* AND BRANCH IF SO
0654,,85CB,8D,04,,,,,,BSR,L85D1,REMOVE A CHARACTER
0655,,85CD,5A,,,,,,,DECB,,DECREMENT REPEAT PARAMETER
0656,,85CE,26,F7,,,,,,BNE,L85C7,BRANCH IF NOT DONE
0657,,85D0,39,,,,,,,RTS,,
0658,,,,,,,,,* REMOVE ONE CHARACTER FROM BUFFER,,,
