,,,,,,,
,Listed below are the differences between Color BASIC Version 1.0 and,,,,,,
,Version 1.2,,,,,,
,,,,,,,
,CHANGE,,ADDRESS,,Version 1.0,,Version 1.2
,,,,,,,
,A,,$A001,,$C1,,$CB
,B,,$A01B-$A0C7,,SEE LISTING 1,,
,C,,$A102-$A104,,LDU,#$A108,"LEAY  $A108,PCR"
,D,,$A114,,$57,,$58
,E,,$A155,,$30,,$32
,F,,$A15E,,$30,,$32
,G,,$A1B5-$A26D,,SEE LISTING 2,,
,H,,$A2C3-$A2FA,,SEE LISTING 3,,
,I,,$A440,,$08,,$03
,J,,$A56A,,$C1,,$CB
,K,,$A6EB,,$07,,$14
,L,,$ADFD,,$C1,,$CB
,M,,$B23F,,$E8,,$E3
,N,,$B38E,,$72,,$75
,P,,$B3ED-$B427,,SEE LISTING 4,,
,Q,,$B9D6,,$2B,BMI,$25  BCS
,,,,,,,
,Change A is a branch length change caused by the keyboard driver mod.,,,,,,
,,,,,,,
,Change B (Listing 1) is a major rework of the warm and cold start,,,,,,
,initializations required to allow the computer to accept 64K dynamic,,,,,,
,RAMs.,,,,,,
,,,,,,,
,Change C was required because change B changed the storage location,,,,,,
,of the RESET jump vector from the U register to the Y register.,,,,,,
,,,,,,,
,Change D modified the line printer baud rate.,,,,,,
,,,,,,,
,Change E is the version number.,,,,,,
,,,,,,,
,Change F is the copyright year.,,,,,,
,,,,,,,
,Change G is a major change (Listing 2) to the keyboard driver,,,,,,
,allowing a quick scan of the keyboard if no keys are down and,,,,,,
,filtering of joystick button depressions out of the keyboard,,,,,,
,scan.,,,,,,
,,,,,,,
,Change H is also a major change (Listing 3) which allows the line,,,,,,
,printer driver to output an eight bit character and will not allow,,,,,,
,any transmission until the receiving device is ready.,,,,,,
,,,,,,,
,Change I causes an end of program block to be written to a cassette,,,,,,
,file if the buffer is empty when the file is closed.,,,,,,
,,,,,,,
,Change J speeds up the INKEY$ command by not entering the keyboard,,,,,,
,scan routine if no keys are depressed.,,,,,,
,,,,,,,
,Change K is a minor change which causes the upper left hand corner,,,,,,
,of the screen to blink during cassette loading operations.,,,,,,
,,,,,,,
,Change L speeds up the BREAK key check routine by not entering the,,,,,,
,keyboard scan routine if no more keys are depressed. ,,,,,,
,,,,,,,
,Change M is a minor change which slightly speeds up the expression ,,,,,,
,evaluation routine.,,,,,,
,,,,,,,
,Change N is merely a different length branch caused by change P.,,,,,,
,,,,,,,
,Change P (Listing 4) causes a numeric variable type check to be,,,,,,
,done before the INTCNV (FPA0 to integer) routine. ,,,,,,
,,,,,,,
,Change Q fixed a minor bug in the floating point addition routine.,,,,,,
,,,,,,,
,*** LISTING 1,,,,,,
,A01B,,,,BNE,BACDST,NO - DO A COLD START
,A01D,,,,LDX,RSTVEC,WARM START VECTOR
,A01F,,,,LDA,",X",GET FIRST BYTE OF WARM START ADDR
,A021,,,,CMPA,#$12,IS IT A NOP?
,A023,,,,BNE,BACDST,NO - DO A COLD START
,A025,,,,JMP,",X","YES, GO THERE"
,,,,*,,,
,A027,,,RESVEC,LDU,#LA00E,BASIC WARM START ENTRY (RESET)
,A02A,,,LA02A,CLRB,,*
,A02B,,,,TFR,"B,DP",* USE PAGE 0 AS DIRECT PAGE
,,,,********************,,,
,A02D,,,,LDX,#PIA0,POINT X TO PIA0
,A030,,,,CLR,"1,X",CLEAR CONTROL REGISTER A ON PIA0(U8)
,A032,,,,CLR,"3,X",CLEAR CONTROL REGISTER B
,A034,,,,CLR,",X",A SIDE IS INPUT
,A036,,,,LDD,#$FF34,
,A039, ,,,STA,"2,X",B SIDE IS OUTPUT
,A03B,,,,STB,"1,X",ENABLE PERIPHERAL REGISTERS
,A03D,,,,STB,"3,X","AND CA2, CB2 AS OUTPUTS"
,,,,********************,,,
,A03F,,,,LDX,#PIA1,POINT X TO PIA1
,A042,,,,CLR,"1,X",* CLEAR CONTROL REGISTER A ON PIA1(U4)
,A044,,,,CLR,"3,X",* CLEAR CONTROL REGISTER B
,A046,,,,DECA,,A - REG NOW HAS $FE
,A047,,,,STA,",X","= BITS 1-7 ARE OUTPUTS, BIT 0 IS INPUT "
,,,,*,,,= ON SIDE A
,A049,,,,LDA,#$F8,*
,A04B,,,,STA,"2,X","* BITS 0-2 ARE INPUTS, BITS 3-7 ARE"
,,,,*,,,* OUTPUTS ON B SIDE
,A04D,,,,STB,"1,X",ENABLE PERIPHERAL REGISTERS
,A04F,,,,STB,"3,X","AND CA2, CB2 AS OUTPUTS"
,A051,,,,CLR,"2,X",ZEROS TO 6847
,A053,,,,LDA,#2,*
,A055,,,,STA,",X",* MAKE SERIAL OUTPUT MARKING
,A057,,,,LDA,"2,X",READ PORT B OF U4 (TO GET RAM SIZE)
,A059,,,,LDX,#SAMREG,SAM CONTROL REGISTER ADDR
,A05C,,,,LDB,#16,16 SAM CONTROL REGISTER BITS
